PuzzleId,FEN,Themes,GameUrl,OpeningTags,BestMove
00008,r6k/pp2r2p/4Rp1Q/3p4/8/1N1P2R1/PqP2bPP/7K b - - 0 24,crushing hangingPiece long middlegame,https://lichess.org/787zsVup/black#48,,f2g3
0000D,5rk1/1p3ppp/pq3b2/8/8/1P1Q1N2/P4PPP/3R2K1 w - - 2 27,advantage endgame short,https://lichess.org/F8M8OS71#53,,
0008Q,8/4R3/1p2P3/p4r2/P6p/1P3Pk1/4K3/8 w - - 1 64,advantage endgame rookEndgame short,https://lichess.org/MQSyb3KW#127,,
0009B,r2qr1k1/b1p2ppp/pp4n1/P1P1p3/4P1n1/B2P2Pb/3NBP1P/RN1QR1K1 b - - 1 16,advantage middlegame short,https://lichess.org/4MWQCxQ6/black#32,Kings_Pawn_Game Kings_Pawn_Game_Leonardis_Variation,b6c5
000Pw,6k1/5p1p/4p3/4q3/3nN3/2Q3P1/PP3P1P/6K1 w - - 2 37,crushing endgame fork short,https://lichess.org/au2lCK5o#73,,
000Sa,2Q2bk1/5p1p/p5p1/2p3P1/2r1B3/7P/qPQ2P2/2K4R b - - 0 32,advantage endgame short,https://lichess.org/lTTa9lwd/black#64,,
000VW,r4r2/1p3pkp/p5p1/3R1N1Q/3P4/8/P1q2P2/3R2K1 b - - 3 25,crushing endgame long,https://lichess.org/e9AY2m5j/black#50,,g6f5
000Vc,8/8/4k1p1/2KpP2p/5PP1/8/8/8 w - - 0 53,crushing endgame long pawnEndgame,https://lichess.org/l6AejDMO#105,,
000Zo,4r3/1k6/pp3r2/1b2P2p/3R1p2/P1R2P2/1P4PP/6K1 w - - 0 35,endgame mate mateIn2 short,https://lichess.org/n8Ff742v#69,,
000aY,r4rk1/pp3ppp/2n1b3/q1pp2B1/8/P1Q2NP1/1PP1PP1P/2KR3R w - - 0 15,advantage master middlegame short,https://lichess.org/iihZGl6t#29,Benoni_Defense Benoni_Defense_Benoni-Indian_Defense,g5e7
000h0,5rk1/p5p1/3bpr1p/1Pp4q/3pR3/1P1Q1N2/P4PPP/4R1K1 w - - 4 22,advantage interference kingsideAttack middlegame veryLong,https://lichess.org/OWe6M5dF#43,,e4e6
000hf,r1bqk2r/pp1nbNp1/2p1p2p/8/2BP4/1PN3P1/P3QP1P/3R1RK1 b kq - 0 19,mate mateIn2 middlegame short,https://lichess.org/71ygsFeE/black#38,Horwitz_Defense Horwitz_Defense_Other_variations,e8f7
000jr,5k2/1p4pp/p5n1/5Q2/3BpP2/1P2PP1K/P1q4P/7r b - - 1 33,crushing endgame long,https://lichess.org/JgxFj109/black#66,,
000lC,3r3r/pQNk1ppp/1qnb1n2/1B6/8/8/PPP3PP/3R1R1K w - - 5 19,advantage hangingPiece middlegame short,https://lichess.org/vaqz2bx6#37,,d1d6
000mr,5r1k/5rp1/p7/1b2B2p/1P1P1Pq1/2R1Q3/P3p1P1/2R3K1 w - - 0 41,crushing middlegame short,https://lichess.org/8sVpuwso#81,,
000o3,8/2p1k3/6p1/1p1P1p2/1P3P2/3K2Pp/7P/8 b - - 1 43,crushing endgame pawnEndgame short zugzwang,https://lichess.org/BAY91mF3/black#86,,
